DATE,home,away,home_goals,away_goals,possession_%_home,possession_%_away,shots_on_target_home,shots_on_target_away,shots_home,shots_away,touches_home,touches_away,passes_home,passes_away,tackles_home,tackles_away,clearances_home,clearances_away,corners_home,corners_away,offsides_home,offsides_away,yellow_cards_home,yellow_cards_away,red_cards_home,red_cards_away,fouls_conceded_home,fouls_conceded_away,winner
Mon-30-Sep-2024,BOURNEMOUTH,SOUTHAMPTON,3,1,40.2,59.8,6,3,14,9,570,783,371,568,21,20,17,21,6,4,1,1,2,5,0,0,19,12,1
Sun-29-Sep-2024,IPSWICH,ASTON VILLA,2,2,43.8,56.2,5,3,15,7,567,684,408,542,18,15,15,16,10,0,2,1,4,1,0,0,10,14,0
Sun-29-Sep-2024,MAN UTD,SPURS,0,3,39.2,60.8,2,10,11,24,580,831,395,636,27,7,16,14,5,3,2,1,5,3,1,0,16,14,0
Sat-28-Sep-2024,NEWCASTLE,MAN CITY,1,1,37.7,62.3,4,6,11,16,502,743,331,558,15,15,21,20,5,6,1,0,4,4,0,0,14,10,0
Sat-28-Sep-2024,ARSENAL,LEICESTER,4,2,74.6,25.4,16,3,35,5,876,456,664,232,19,24,8,63,17,0,0,1,2,4,0,0,11,6,1
Sat-28-Sep-2024,BRENTFORD,WEST HAM,1,1,57.2,42.8,3,3,8,19,729,615,528,399,25,17,20,37,7,6,1,2,2,3,0,0,2,11,0
Sat-28-Sep-2024,CHELSEA,BRIGHTON,4,2,41.1,58.9,7,5,15,15,572,755,376,552,22,16,17,12,8,2,6,2,3,2,0,0,11,8,1
Sat-28-Sep-2024,EVERTON,CRYSTAL PALACE,2,1,40.1,59.9,2,5,8,17,552,729,347,535,14,25,22,26,5,8,2,0,2,0,0,0,13,11,1
Sat-28-Sep-2024,NOTT'M FOREST,FULHAM,0,1,40.6,59.4,1,2,11,14,524,707,351,527,8,7,22,40,6,5,7,1,2,4,0,0,11,15,0
Sat-28-Sep-2024,WOLVES,LIVERPOOL,1,2,44.6,55.4,3,6,8,10,593,688,426,534,14,10,23,10,2,10,1,2,2,3,0,0,16,8,0
Sun-22-Sep-2024,BRIGHTON,NOTT'M FOREST,2,2,70.4,29.6,3,3,14,4,742,426,542,245,12,18,9,48,9,1,0,4,3,4,0,1,12,11,0
Sun-22-Sep-2024,MAN CITY,ARSENAL,2,2,77.2,22.8,11,3,33,5,872,363,705,208,10,16,9,37,8,2,0,1,3,4,0,1,7,10,0
Sat-21-Sep-2024,WEST HAM,CHELSEA,0,3,53,47,7,5,15,12,666,638,498,454,16,19,10,34,6,5,2,1,5,2,0,0,17,9,0
Sat-21-Sep-2024,ASTON VILLA,WOLVES,3,1,53,47,4,4,9,10,618,567,447,398,15,23,15,19,6,5,1,5,3,6,0,0,11,16,1
Sat-21-Sep-2024,FULHAM,NEWCASTLE,3,1,38.6,61.4,11,5,22,16,504,745,344,560,19,9,21,15,6,0,1,6,6,0,0,0,16,8,1
Sat-21-Sep-2024,LEICESTER,EVERTON,1,1,58.5,41.5,2,5,12,17,674,547,460,335,24,18,13,30,6,1,2,5,1,2,0,0,11,12,0
Sat-21-Sep-2024,LIVERPOOL,BOURNEMOUTH,3,0,58.8,41.2,13,6,19,19,787,596,584,389,20,20,21,16,3,9,0,3,1,4,0,0,10,12,1
Sat-21-Sep-2024,SOUTHAMPTON,IPSWICH,1,1,53.6,46.4,3,6,11,13,666,592,492,409,16,17,33,15,2,10,3,1,4,4,0,0,16,16,0
Sat-21-Sep-2024,SPURS,BRENTFORD,3,1,48,52,10,6,23,6,665,696,434,489,18,27,20,26,9,4,1,2,3,1,0,0,11,9,1
Sat-21-Sep-2024,CRYSTAL PALACE,MAN UTD,0,0,33.2,66.8,4,6,9,15,510,845,313,639,22,14,30,14,4,11,1,0,3,2,0,0,7,12,0
Sun-15-Sep-2024,SPURS,ARSENAL,0,1,63.7,36.3,5,4,15,7,703,480,494,282,20,21,24,32,7,6,2,3,5,3,0,0,13,10,0
Sun-15-Sep-2024,WOLVES,NEWCASTLE,1,2,48.5,51.5,5,6,12,14,620,653,433,471,23,14,18,22,4,7,3,2,3,3,0,0,17,6,0
Sat-14-Sep-2024,SOUTHAMPTON,MAN UTD,0,3,44.2,55.8,4,10,6,20,646,786,480,611,21,22,16,11,0,7,0,0,1,4,1,0,11,14,0
Sat-14-Sep-2024,BRIGHTON,IPSWICH,0,0,68.6,31.4,6,1,21,6,769,483,570,261,19,25,6,34,9,2,1,3,4,3,0,0,14,16,0
Sat-14-Sep-2024,CRYSTAL PALACE,LEICESTER,2,2,67.2,32.8,4,4,20,9,801,513,595,293,24,19,12,20,5,2,3,0,0,3,0,0,11,15,0
Sat-14-Sep-2024,FULHAM,WEST HAM,1,1,54.5,45.5,5,3,21,11,640,551,395,333,30,18,21,24,3,2,3,2,2,3,0,0,15,18,0
Sat-14-Sep-2024,LIVERPOOL,NOTT'M FOREST,0,1,69.1,30.9,5,3,14,5,784,460,604,273,12,22,16,30,7,2,0,5,4,4,0,0,15,6,0
Sat-14-Sep-2024,MAN CITY,BRENTFORD,2,1,53.8,46.2,7,5,18,8,694,627,544,468,12,20,12,22,12,3,1,1,3,1,0,0,9,3,1
Sat-14-Sep-2024,ASTON VILLA,EVERTON,3,2,72.9,27.1,8,2,17,6,839,412,665,240,20,24,9,28,6,2,1,3,1,4,0,0,10,12,1
Sat-14-Sep-2024,BOURNEMOUTH,CHELSEA,0,1,33.3,66.7,7,3,19,10,455,774,276,579,14,12,18,18,6,3,4,3,6,8,0,0,16,9,0
Sun-1-Sep-2024,CHELSEA,CRYSTAL PALACE,1,1,62.8,37.2,7,3,13,9,781,514,590,350,13,19,17,28,4,4,0,1,4,2,0,0,9,13,0
Sun-1-Sep-2024,NEWCASTLE,SPURS,2,1,34.3,65.7,3,6,9,20,476,713,261,500,17,22,31,14,7,12,2,4,4,4,0,0,16,13,1
Sun-1-Sep-2024,MAN UTD,LIVERPOOL,0,3,52.8,47.2,3,3,8,11,695,655,507,464,32,24,10,28,5,2,0,2,4,1,0,0,7,7,0
Sat-31-Aug-2024,ARSENAL,BRIGHTON,1,1,35.8,64.2,7,4,11,22,451,655,270,471,17,18,20,11,3,7,3,1,3,2,1,0,12,7,0
Sat-31-Aug-2024,BRENTFORD,SOUTHAMPTON,3,1,36.6,63.4,7,6,20,18,553,792,358,621,17,15,19,17,2,8,1,2,2,1,0,0,10,7,1
Sat-31-Aug-2024,EVERTON,BOURNEMOUTH,2,3,46.9,53.1,8,7,18,17,563,592,349,392,17,26,21,23,8,4,2,2,2,1,0,0,6,11,0
Sat-31-Aug-2024,IPSWICH,FULHAM,1,1,48.7,51.3,4,4,11,9,572,582,401,418,13,11,30,11,8,6,4,0,2,3,0,0,15,15,0
Sat-31-Aug-2024,LEICESTER,ASTON VILLA,1,2,57.6,42.4,3,5,9,10,700,567,513,383,22,17,18,25,1,4,3,1,4,5,0,0,13,21,0
Sat-31-Aug-2024,NOTT'M FOREST,WOLVES,1,1,51.7,48.3,5,3,16,11,569,552,367,359,17,23,13,25,7,3,4,0,3,4,0,0,15,18,0
Sat-31-Aug-2024,WEST HAM,MAN CITY,1,3,32.4,67.6,2,8,10,23,499,896,340,726,11,15,20,18,3,11,0,1,3,2,0,0,10,3,0
Sun-25-Aug-2024,BOURNEMOUTH,NEWCASTLE,1,1,39.3,60.7,4,5,16,14,542,708,321,495,21,21,34,17,8,9,0,0,2,2,0,0,20,8,0
Sun-25-Aug-2024,WOLVES,CHELSEA,2,6,39.6,60.4,4,8,12,14,495,664,320,495,19,14,19,18,5,5,3,1,2,3,0,0,13,13,0
Sun-25-Aug-2024,LIVERPOOL,BRENTFORD,2,0,62.1,37.9,8,2,19,8,768,523,602,364,17,10,11,16,9,4,1,2,2,3,0,0,10,7,1
Sat-24-Aug-2024,BRIGHTON,MAN UTD,2,1,48.2,51.8,5,4,14,11,657,675,477,511,17,19,10,10,4,4,0,6,1,2,0,0,9,13,1
Sat-24-Aug-2024,CRYSTAL PALACE,WEST HAM,0,2,58.4,41.6,2,3,14,18,741,596,552,393,23,20,9,25,3,3,3,2,1,1,0,0,9,17,0
Sat-24-Aug-2024,FULHAM,LEICESTER,2,1,54.2,45.8,6,4,18,10,723,647,538,454,14,21,7,30,7,5,0,5,2,2,0,0,14,13,1
Sat-24-Aug-2024,MAN CITY,IPSWICH,4,1,75.2,24.8,5,1,14,1,926,401,755,245,14,17,8,40,10,1,3,1,2,3,0,0,4,15,1
Sat-24-Aug-2024,SOUTHAMPTON,NOTT'M FOREST,0,1,64.6,35.4,1,8,5,23,838,543,656,352,18,24,17,23,4,10,0,1,3,3,0,0,14,14,0
Sat-24-Aug-2024,SPURS,EVERTON,4,0,70.5,29.5,7,1,13,10,806,435,609,251,22,29,11,15,12,5,0,4,0,0,0,0,11,15,1
Sat-24-Aug-2024,ASTON VILLA,ARSENAL,0,2,39.3,60.7,3,4,11,9,495,670,329,514,22,17,16,15,4,1,3,1,1,3,0,0,8,16,0
Mon-19-Aug-2024,LEICESTER,SPURS,1,1,29.5,70.5,3,7,7,15,498,879,275,671,22,23,38,16,2,13,2,1,1,1,0,0,11,12,0
Sun-18-Aug-2024,BRENTFORD,CRYSTAL PALACE,2,1,46,54,5,6,9,14,586,661,403,481,19,22,21,29,4,7,1,3,1,5,0,0,6,15,1
Sun-18-Aug-2024,CHELSEA,MAN CITY,0,2,48.2,51.8,3,5,10,11,658,707,490,535,20,16,13,17,4,3,2,1,1,1,0,0,12,9,0
Sat-17-Aug-2024,IPSWICH,LIVERPOOL,0,2,37.8,62.2,2,5,7,18,527,748,347,570,20,9,28,16,2,10,5,0,3,1,0,0,9,18,0
Sat-17-Aug-2024,ARSENAL,WOLVES,2,0,53,47,6,3,18,9,609,545,420,375,18,19,15,14,8,2,0,1,2,2,0,0,17,14,1
Sat-17-Aug-2024,EVERTON,BRIGHTON,0,3,38.2,61.8,1,5,9,10,529,744,344,575,23,21,11,19,1,5,7,1,1,1,1,0,8,8,0
Sat-17-Aug-2024,NEWCASTLE,SOUTHAMPTON,1,0,22.2,77.8,1,4,3,19,353,822,181,649,16,13,34,14,3,12,1,2,2,4,1,0,15,16,1
Sat-17-Aug-2024,NOTT'M FOREST,BOURNEMOUTH,1,1,52.9,47.1,8,4,14,13,705,667,503,432,24,18,25,29,2,6,1,4,1,3,0,0,17,8,0
Sat-17-Aug-2024,WEST HAM,ASTON VILLA,1,2,52.1,47.9,3,3,14,15,612,598,417,394,14,24,22,20,5,3,1,1,1,2,0,0,18,11,0
Fri-16-Aug-2024,MAN UTD,FULHAM,1,0,55.4,44.6,5,2,14,10,679,580,482,384,21,24,20,19,7,8,3,1,2,3,0,0,12,10,1
